-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-100.0,-100.0,-100.0,3.212057,3.0434258,2.9970376,-100.0,-100.0,4.7701225,5.1345544,2.520943,4.975438,4.1269855,3.2029595,2.8769715,2.5802152,3.7436225,4.527421,3.2541175,3.0658598,4.4722295,3.017337,4.500785,3.3938613,-0.01625,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,2.0948868,2.478637,2.5799377,1.0955375,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.3807175,4.5372353,-200.0,2.0857122,2.7877653,1.460603,3.197979,4.839011,0.2145752,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.6072845,3.8672945,3.6297235,2.5368013,2.2407675,3.2774065,3.182694,3.4173977,3.1155138,3.0443048,2.7935174,4.5941377,6.8920755,4.4699945,5.657544,6.0239067,4.904253,-100.0,-100.0,1.9965619,1.8363452,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.2470102,0.15996368,-100.0,-100.0,4.835449,3.4574068,2.4162645,3.1237066,3.3521955,0.833312,3.3743877,3.9537165,0.45195884,1.744278,-200.0,-200.0,-200.0,-200.0,-200.0,4.4845395,-200.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.8821514,2.043951,1.6712943,1.9417176,0.31706086,1.8114916,2.380462,2.325925,2.4108398,3.0424275,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.9219978,3.9413915,3.5050836,4.7172494,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.670443,1.9300799,3.7036004,3.8582678,3.4169142,3.4135854,5.275213,6.2399945,6.797067,-100.0,-100.0,4.0840726,4.5347166,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.9772186,-100.0,-100.0,4.394367,4.4082336,2.267159,4.8242617,2.8636506,2.8392997,2.865821,2.0302956,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-200.0,-200.0,-200.0,1.6999546,1.8605275,1.8402619,1.7954462,1.849119,1.8379235,1.892705,1.6728992,2.3405929,0.7207338,2.1847458,2.493416,3.0450776,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.687075,4.2479596,4.9928875,2.0110922,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.9089367,2.4408886,3.4240143,3.1871307,5.6278496,7.421311,2.4913714,6.438543,-200.0,-100.0,-100.0,4.3600903,3.9594717,3.5300028,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.6812367,-100.0,-100.0,4.4338193,4.6465063,3.624503,3.603837,3.1262646,2.2919455,3.4384346,2.1423316,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.010424499,2.5746973,2.2439916,1.9608608,1.7996438,2.091861,1.94393,1.7080997,1.9519482,2.0857148,1.3517929,0.54448915,2.514004,2.2650733,2.4136834,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.03035,3.8571985,1.2646686,2.5260718,3.18567,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.163154,3.6402087,2.979077,3.0932753,5.899236,5.363368,5.6197023,7.84259,-200.0,-100.0,-100.0,3.447475,3.018367,3.4215467,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.9825425,4.042508,-100.0,-100.0,1.7865138,3.2950985,3.522419,4.0877876,2.5566852,5.5131993,3.576921,4.6374874,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.567373,0.48334962,1.2111008,2.3041801,0.816698,1.4427143,1.9346097,2.0490167,2.1548197,2.3297994,2.5712953,0.82350796,0.72274095,0.44692352,0.330768,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.4754703,2.0790083,4.837246,4.076056,2.2435212,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.9956198,3.9072516,4.0183983,3.8128278,3.8264146,4.61364,3.7616448,7.9115343,-200.0,-100.0,0.4435257,0.069729,0.2999144,3.5833108,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-100.0,3.3567429,4.418604,3.4676235,4.5477,3.6160438,0.34451354,-0.020191498,-0.013922882,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.01625,0.9871586,0.025076903,1.1001431,1.9183491,2.237166,1.5180045,2.3612447,0.7553153,1.6677066,-0.01625,0.68147826,3.156924,1.9361371,2.9294481,-100.0,-0.05579801,0.7741803,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.7541027,2.7374148,4.273806,2.5443914,3.4570014,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-100.0,-100.0,5.7007475,4.9889326,5.613192,2.9800208,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.8339896,3.5119271,3.4268963,4.0499544,3.2579265,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.6442416,2.9128804,3.0987883,2.249253,3.032201,2.2792616,1.515908,0.24932145,2.6698275,0.21245484,0.7508912,2.462005,1.019622,1.265651,1.5631279,2.7697046,0.43969166,3.7355855,3.827077,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.001934,3.8900483,3.0165675,3.8089867,3.3607817,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.4135785,8.783377,0.665105,3.4845836,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.4812646,-200.0,-100.0,2.9062529,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-0.01625,-200.0,-0.01625,-0.015880127,2.870057,2.9696872,0.003291626,2.415785,-0.01625,1.0770743,1.305672,0.3907028,3.4655094,4.472421,4.0996614,0.36123627,3.9832566,0.2664337,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.8624873,1.384449,2.6187897,2.440577,1.1684241,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.1471863,6.167388,5.219441,6.8720136,1.5788391,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.8395708,1.6642163,3.8585124,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,1.1353264,0.31363052,-0.013013611,-0.05657601,0.37589312,0.31449357,2.6804943,0.40105927,0.15883866,-0.04149124,2.9830317,0.007677314,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.5456307,4.1986303,2.4815433,3.42033,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.44706482,7.1226387,6.5047717,8.598619,5.317805,5.7934065,-100.0,5.7189655,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.5052757,3.0883653,3.1133249,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,0.017793732,3.0420172,-200.0,2.5721896,1.0837306,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.069724,4.727431,4.5269556,2.9941435,0.15556426,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.86831564,8.06927,8.74427,3.1376166,8.73453,6.911398,7.08422,6.580963,4.62108,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.8314164,2.796175,3.6089737,3.7000668,2.7793,-100.0,1.0803337,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.7405736,5.823119,0.056468964,6.788369,4.725328,3.557772,1.922071,1.1533747,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9.034902,6.2251663,0.65595704,8.936246,8.146472,5.348451,4.9536,6.9572725,2.7050927,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.4377475,0.5708465,2.9862576,3.6219752,1.0252689,3.0344937,0.85272306,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.13365,4.088726,3.1792622,2.5985851,-200.0,1.3217247,-0.01625,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.5851886,7.2196345,2.5872576,2.0097315,0.24665268,3.934781,5.170073,5.5207586,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
