-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.814534,-200.0,7.7275157,8.453574,5.0462584,4.041454,5.100382,7.6284723,6.222224,5.4351635,8.233645,6.080496,-100.0,-100.0,1.6110373,8.276913,4.8298755,7.284234,8.762343,7.1470547,8.737496,8.670865,8.500731,7.1010094,7.4679365,10.239594,9.26239,6.705073,1.625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.64892346,0.30790684,0.9072285,0.68009126,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.6423562,1.2180558,2.4500031,2.6425905,2.4754627,3.156397,1.7993939,0.61929977,-200.0,-200.0,1.1894064,0.25460494,0.7480554,0.34175628,5.539392,5.9013643,6.2922716,5.33726,6.4459505,5.5480347,4.4172387,-0.01625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.997271,4.43913,8.056589,5.298334,-200.0,6.6516294,9.584371,6.733188,6.224808,9.400562,9.496386,6.794405,9.209442,8.640723,4.157039,5.159241,8.265362,6.4327745,6.449049,4.916536,7.541374,6.195566,7.142127,9.158129,8.640689,8.842518,6.0366373,7.887558,4.5922785,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.101548,1.151017,0.8026117,0.03152701,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.28211,2.589695,2.535004,2.4480588,0.7972717,2.324114,3.836703,-200.0,-200.0,-200.0,-200.0,1.1010736,1.0148063,4.8649697,5.038289,1.431187,2.6444888,2.8892817,6.6232023,6.824253,3.1046216,3.9431474,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.8034863,8.246108,7.393038,9.171324,6.333519,8.494987,6.4590745,8.321433,3.3326757,5.2839174,5.403181,2.366928,3.1789935,8.339383,5.652828,8.939874,6.245276,5.445277,3.8632457,5.4325,1.6114997,8.1424055,4.5489106,3.2862008,7.4208937,6.805065,7.191454,4.562056,7.276788,7.121282,8.929232,1.1323168,3.2338488,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.70582825,3.1475036,2.5711515,0.74496895,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.2352107,2.5111322,2.056663,1.2670156,2.895019,3.0430539,3.058277,2.4652002,-200.0,-200.0,-200.0,-200.0,2.137977,1.8560302,3.514254,3.7876606,1.1194388,4.3497815,3.644202,1.820628,0.6580121,2.8653433,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.3597162,3.9878552,8.88375,8.585998,7.315991,4.660481,6.4453597,7.0268188,3.8269713,7.778274,5.916785,8.898133,10.768023,6.040408,10.722591,7.4633155,7.8679104,5.750382,5.403622,8.582653,5.050714,5.674106,6.2159247,2.264301,6.5851197,2.1526284,6.328306,5.928322,7.321604,6.29984,6.8197017,1.6245993,1.625,1.625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.3820622,0.7137203,0.20480438,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.2944205,1.8713105,1.1962423,1.9014789,1.415928,0.8961896,1.2855449,-200.0,-200.0,-200.0,-200.0,3.4149299,0.5233177,4.590644,4.6557336,5.135412,2.480956,0.46607986,5.320105,3.3744247,2.0831974,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,1.619683,-100.0,-100.0,-100.0,-100.0,-100.0,7.7584004,3.7715762,3.3643231,9.880387,5.9569345,3.4860804,9.24678,4.7814245,9.318516,7.192575,10.875041,10.54107,7.508909,5.282057,10.174678,10.503276,7.753696,10.4100275,6.8900495,8.110935,8.312832,8.311423,7.0582976,6.3137693,6.9875503,1.625,6.678486,6.0681734,3.517005,7.337729,7.968584,4.5236754,5.947806,0.73643726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.910414,0.58879423,0.7999609,3.3590508,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.3565857,2.5641367,2.7228372,2.2952087,1.5223483,-200.0,-200.0,-200.0,-200.0,-200.0,4.514431,0.52647704,4.900784,5.202334,5.343291,1.5227104,6.3060093,0.5510365,3.8850393,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,9.28461,-200.0,-100.0,-100.0,-100.0,-100.0,4.2363944,9.34828,2.5096066,10.153918,5.388113,10.182066,9.101605,8.821158,9.84209,8.363448,10.861548,5.9927053,6.6396623,10.520003,8.734461,3.8501825,5.3507543,7.728119,8.277481,9.061178,2.8645687,5.563175,7.130165,3.8840775,7.1201034,6.003661,6.213965,7.211316,6.4692388,5.852052,6.3990865,4.7718477,5.6242604,6.6661944,5.7788463,1.7944345,-100.0,-100.0,-100.0,-100.0,2.7979329,3.624279,3.1900508,0.35702896,1.2333931,0.8258488,6.3811507,0.6328605,4.250785,3.702985,4.206207,-0.01625,4.2665043,4.3817344,-100.0,-100.0,-100.0,-100.0,2.866598,2.4085777,2.5726688,3.0464761,1.5494304,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,2.516208,4.5124354,0.27124655,3.7921317,3.784628,3.9116628,3.9340348,3.6778839,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,6.4999304,9.175506,7.0112286,10.81104,5.788667,4.223797,10.367502,6.3786917,9.623212,2.4868593,7.771388,7.8273387,8.282928,6.547545,7.1602407,4.895039,5.1004004,11.281333,5.8309536,5.4407883,9.385862,9.701916,9.371576,9.801475,3.192102,9.147377,5.9441433,7.007843,6.4345326,7.732366,6.5415254,5.8597746,6.652282,2.336715,6.7139144,7.1789556,6.4580193,1.625,5.45517,1.2813301,8.140656,4.7725916,4.399081,8.515215,0.33185577,2.0161948,3.063879,0.64230347,2.097938,-0.00438324,0.7630782,0.91028464,4.5013647,1.337082,-0.016245877,1.8608742,4.6116,4.5015078,4.412084,1.2188784,3.7315032,-100.0,-100.0,-100.0,3.1811237,2.5815399,0.6647415,0.1346582,0.75135344,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,8.441158,9.034294,7.8272443,10.539342,6.437316,5.833266,5.5505786,5.678628,8.533371,9.0235,8.429306,8.3049555,2.978192,8.594103,2.6636677,9.953949,3.0253112,6.502468,10.616645,11.694439,10.960898,12.387303,3.5433228,3.7043762,-200.0,4.546947,9.05176,7.0034103,6.3725443,5.949289,5.8889823,4.612899,-0.01625,3.006853,5.9769273,5.5701017,5.817646,8.334086,2.3716378,7.1128645,6.114839,8.332688,5.601352,3.4354374,1.1295235,3.8473628,3.2645464,3.6162212,2.0544753,1.3491197,2.0680745,3.759224,3.946585,4.579961,3.5842266,5.5448656,5.0935836,0.40457568,0.31141388,2.0903542,3.8010993,2.51731,1.8751916,4.033442,1.8446923,1.0879213,2.5001736,2.2829103,2.8153427,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,5.0181365,7.2708983,6.469351,4.3542433,9.969814,8.440852,11.236946,9.159242,10.105545,3.136746,8.515413,8.393201,8.190754,4.6855593,9.060038,10.023741,10.435341,10.398298,7.865094,5.1381435,3.0623384,9.435718,10.754845,8.088609,9.8029375,7.0070267,6.959015,6.851769,5.9517527,5.02883,5.5292683,5.3063354,6.0112743,2.7054248,7.11802,2.859269,5.9915266,1.9793103,6.339457,4.9866924,7.596987,0.6917056,4.2959332,7.4311204,0.4634701,1.9721828,4.180699,3.226315,2.681202,2.9803321,3.9973013,3.678566,4.2908792,4.2859526,6.060884,4.834157,-0.01625,4.910935,3.674684,0.37080318,4.51354,2.9859724,3.2484198,3.487184,1.5934044,-200.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,7.791824,7.3673434,4.4030666,9.789623,10.123946,10.181207,7.102573,10.021593,6.7219677,6.051568,8.21745,6.8628993,7.287545,3.4791725,8.19567,4.891691,8.619122,10.964892,11.336228,-200.0,12.913472,10.608785,3.7619767,5.4080806,6.502143,7.461595,3.8739014,7.0897536,4.0379333,5.295641,5.2636995,6.4325156,6.1520095,6.2601357,4.705909,5.91708,5.0177336,5.850658,1.4627644,6.89946,1.5840982,2.3326333,5.373254,5.776728,4.848037,6.5338078,1.9580585,2.8130784,3.7436833,4.1886325,4.944586,3.5974069,3.9979873,3.1885643,3.7615185,4.7806344,6.121966,2.8870082,3.8623414,4.8721104,4.358787,3.767331,3.1887403,2.7045474,0.6365504,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,6.659423,8.191602,7.4183993,9.773535,10.330868,7.0261703,4.534964,4.266607,6.7600265,10.840564,6.6389256,6.7041383,5.849739,3.1370525,3.9960938,8.7791195,4.5883465,9.69521,12.328292,4.2832956,5.6426406,11.057605,3.3203864,6.368654,6.213263,8.076127,6.0814543,6.0198774,7.518321,4.032082,5.276213,2.291997,4.410651,0.028783988,3.8201783,5.9181976,4.8147883,1.2737378,7.202005,5.688006,0.85608935,6.2204504,0.47921935,0.70807105,0.7769982,4.4592943,2.8451612,2.0671122,0.6104338,2.9947991,3.3596873,3.0521119,3.343746,0.54818213,0.87125784,1.0924821,3.5353358,3.6602664,5.789727,5.654159,5.861515,5.9644556,1.4927813,0.49421895,4.7712607,0.07492419,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,3.6476624,7.476047,7.0934076,9.636177,10.020614,9.768449,3.1854692,10.080489,9.07136,8.775873,6.504797,5.664279,6.1301284,4.5789995,6.107902,7.044435,5.768574,2.7960823,10.299713,10.867297,5.8631105,11.97312,11.0313635,10.738528,3.7565284,5.500316,6.2892666,7.1279006,6.0883017,5.288176,5.2090893,1.5728387,-0.014569935,1.5621061,1.4537026,1.5660977,5.534964,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.9219574,3.6208022,4.3574033,3.8847578,0.5840134,5.1946926,4.5041485,1.4554906,4.232567,3.5642564,0.048202973,2.8966422,3.7101507,5.5717463,2.076868,6.029323,6.1688933,1.528034,4.5756903,2.4256732,4.5454507,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,6.795526,7.1426187,7.3032103,8.92894,5.6360774,9.819602,8.982513,9.872444,5.5999703,7.880002,5.678099,3.6583886,2.6275525,3.0200493,4.875878,9.06254,4.881969,8.967065,5.1559753,14.276413,13.714343,5.122665,11.613299,5.2564354,10.809244,6.8222017,-200.0,-200.0,3.3723,5.0516386,3.8723845,2.7225637,-200.0,-200.0,-0.01625,-0.01625,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.26419067,0.045472566,2.0020688,5.006178,3.3300092,4.79077,2.8088808,3.0648577,3.266425,3.6891823,2.9143467,3.5740414,4.982973,3.8965192,5.1043267,0.5236748,2.4799874,2.417442,2.4653008,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6.4802485,6.1794996,3.5166633,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,3.637765,7.4747906,6.1214705,3.7247808,-200.0,10.9589,-200.0,-200.0,6.966218,-200.0,8.025558,4.0386133,-200.0,2.8145478,3.8275137,-200.0,4.558642,2.8691435,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.42573318,2.3314137,3.9812686,3.7424927,3.6714272,3.41136,2.6290865,2.1767852,2.8686614,3.9265702,3.9761903,-200.0,2.4093127,0.33889487,5.374827,6.8233395,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.828066,6.1789784,-200.0,-200.0,-100.0,-100.0,-100.0,
