-100.0,-100.0,-100.0,-100.0,13.154919,12.811463,12.719896,11.091533,14.018796,11.163623,9.920653,11.575317,12.960442,10.374479,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.185629,11.26957,12.35887,12.23836,11.548152,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.924242,11.522284,11.834489,12.121499,11.539523,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9.489474,13.475654,11.653477,12.611207,3.7226605,6.4427505,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,13.112621,12.137435,13.045476,11.261737,12.981327,9.703723,12.30377,12.136077,9.248488,12.434788,12.343458,13.628821,12.274473,-100.0,10.916547,10.308172,8.801844,10.453144,11.347922,11.336956,12.0149145,12.4023905,12.52412,11.81167,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.382535,13.393343,8.745329,11.946554,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.589212,4.9081526,16.888096,15.454216,14.191519,11.296554,12.864725,13.990716,10.882399,5.4198475,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,8.82,11.995175,12.940136,9.428883,12.119428,11.070561,12.202757,11.841988,9.732728,10.905073,12.633829,14.079235,11.5687,10.821855,12.345264,11.55175,10.183288,12.356137,11.742411,12.775166,11.628982,11.699808,11.380433,10.3123255,12.685956,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.6951473,12.389106,12.578253,13.378666,12.701573,13.804045,13.251485,13.085183,10.26782,13.446732,14.859697,16.239471,17.863707,16.502804,14.832516,15.719004,15.459219,14.997136,15.718047,13.985785,13.428702,13.249737,10.4633045,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,11.132056,11.462468,11.779838,11.5044155,11.607974,12.024927,10.848064,11.501746,12.512428,12.431462,12.146034,13.701211,12.102674,11.8246355,10.409923,11.749218,12.483723,11.10016,11.140384,12.576066,10.976151,11.797225,12.092832,11.843004,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.625817,13.139319,13.71062,13.44074,11.798804,11.318855,11.965432,14.077016,15.640589,13.851032,17.501953,10.9921055,9.51749,14.342619,16.329762,11.270314,11.733676,14.008924,11.795074,12.592242,9.258159,12.901597,12.364982,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,8.099835,10.652899,12.987745,12.119596,12.607095,10.799025,11.138399,10.705903,11.690824,12.35104,10.175808,12.22267,9.541863,12.003517,10.372729,11.619628,9.625494,11.904557,12.116869,11.424754,10.403311,10.389937,12.093572,12.062897,11.3996105,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6.7324934,13.827104,12.905258,10.847561,14.746925,11.258632,12.515028,13.535393,13.62111,12.091404,9.883326,10.329798,13.680138,13.203017,13.792965,14.991221,14.691385,14.538538,14.528885,13.386418,11.099897,5.0873933,11.010113,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.964532,12.785624,13.21223,12.829912,10.815724,11.332473,9.779174,11.450329,10.666208,10.752648,10.589958,12.084013,10.891482,11.256295,11.97431,11.719213,11.833352,13.207564,12.169346,11.615304,11.886344,11.486493,10.081671,13.09878,12.204435,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.571603,13.975217,13.822045,13.615959,12.858154,7.1874986,-100.0,-100.0,-100.0,-100.0,-100.0,6.3533845,10.18749,15.0638685,11.844871,14.479182,9.9302225,14.69869,13.505624,13.459147,12.614707,11.020862,7.1706114,5.590408,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,11.2822485,11.410911,10.73709,10.529753,8.357591,11.040117,11.173814,11.523227,10.557779,10.874422,11.970961,11.667279,11.01143,10.810964,11.266733,12.103885,10.827719,11.030523,10.690322,12.193059,10.127385,12.61115,12.338209,11.855986,13.430637,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.057129,13.270246,14.2754755,12.925081,13.028216,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,15.033118,11.393327,13.949605,14.400923,6.904095,12.106898,12.31837,10.983224,7.19069,12.547432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.152883,9.95758,11.102451,8.2363205,10.827946,10.711232,10.910218,11.102481,10.587534,-200.0,10.870842,11.05836,10.970032,11.108007,10.555404,12.033991,10.594925,4.8760004,8.6428175,10.591058,9.339438,10.907401,11.8359,14.198664,13.37165,13.322453,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8.006793,14.130522,13.07801,13.949288,13.449399,10.27608,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.801674,14.821625,14.265665,13.984056,13.618997,13.192166,12.775229,12.287646,12.680397,11.508019,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,8.694203,9.859417,10.052061,10.164831,11.455811,10.503523,8.044245,-200.0,-100.0,-100.0,-100.0,10.510453,10.977604,8.732096,9.3671255,-200.0,-100.0,-100.0,-100.0,10.748041,12.577715,14.527997,12.660114,13.22806,13.70905,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.16651,12.371974,15.098493,11.986252,13.698293,6.6577535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10.331124,10.101392,15.004806,14.816929,13.490266,11.424443,9.460894,10.58764,11.619989,3.9933088,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.955589,10.422348,11.108134,10.569785,10.998188,12.816433,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-200.0,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.549095,12.582203,11.7354145,14.003931,13.968239,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12.919426,13.938918,13.962691,14.691216,13.741779,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,15.404725,13.798654,14.726571,13.607151,8.901244,12.770788,9.972669,12.046656,9.20527,10.000923,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,11.222538,11.743657,9.901599,10.248493,12.602734,3.971955,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.293788,15.060112,13.263026,11.74083,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.601923,13.942851,4.046936,14.713734,14.504123,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.885438,12.465244,13.169591,13.3081455,11.375252,12.58035,11.741198,12.431016,11.958994,13.311948,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.441825,10.049072,9.982017,11.727611,10.20719,11.892599,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12.527818,11.885679,12.532289,13.803032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.3648,15.353383,13.686404,13.402215,14.5745325,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.430284,13.6585455,9.750345,13.005867,12.796176,11.088896,11.57375,11.558632,8.98301,10.014573,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.463831,8.940807,11.899097,13.0195675,9.532745,12.354193,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10.251366,12.598582,12.778514,13.123586,10.453442,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.849777,14.298484,13.620783,14.594599,12.500395,13.948024,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.531089,14.164813,14.071207,13.277265,13.721694,11.944335,11.864149,11.353866,11.594942,3.249908,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,11.54942,10.503684,12.8633375,13.15782,11.740258,14.157194,8.644591,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.996856,14.647222,12.275189,12.95652,12.712884,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.453691,14.599936,13.955706,14.070201,14.638806,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.367454,14.090565,13.959163,13.601009,13.410951,13.022509,11.507778,12.67576,14.637137,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,9.188351,12.381713,12.555419,11.552813,12.3821125,13.659273,12.591112,7.4465055,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.631854,12.773429,12.716639,15.082932,13.112693,11.411706,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.594618,13.797482,12.2823,15.045033,14.608305,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.192589,6.7239285,9.324299,13.860197,13.5804405,12.925389,11.68737,14.004716,11.0988655,3.25,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,11.130915,11.630193,12.158298,11.900364,13.02359,12.863212,10.188014,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.689518,14.306046,15.339918,11.765488,14.293947,10.705047,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.344955,14.512726,14.741683,13.543967,13.925242,3.9038773,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.419959,14.361895,10.3917465,13.163795,13.002837,10.876303,10.460717,11.210005,13.151302,14.612352,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,11.056488,10.530948,11.969591,12.873125,12.96814,8.199959,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12.168721,12.742854,15.140551,15.692116,15.169372,11.811697,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.777664,14.10568,8.327049,13.53054,14.451333,10.15362,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.3294744,13.228366,13.197171,14.450696,13.516559,11.62501,11.659246,4.424392,10.882227,15.594147,14.249995,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.950219,7.357811,8.052015,11.721926,11.972583,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12.047541,12.223629,14.394135,12.782943,14.910305,8.862218,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.910795,12.814501,14.748111,14.604606,13.9362335,11.525744,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.5182514,14.053715,14.518859,12.619951,13.320862,10.252765,12.191585,10.15365,11.169927,13.133189,14.357314,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.073806,11.130992,12.234145,11.968766,12.959296,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.938876,11.9495325,13.883737,12.263631,3.9876838,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.877552,13.223694,13.095371,13.778936,10.54243,14.032513,13.575152,12.546968,12.583668,11.730822,8.369986,11.161689,14.548451,13.86728,13.650504,12.637693,12.58157,10.669234,11.792975,11.402323,11.536689,15.4242115,11.456364,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,12.180919,10.666401,11.267869,12.204311,12.284527,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.619044,10.992845,14.849235,14.949104,12.057342,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13.428538,12.944771,13.832077,13.743157,13.875925,12.613992,13.41177,10.351416,12.835992,11.932389,13.267888,13.66011,13.740548,13.289624,13.751086,13.664335,10.363531,11.143945,10.85222,10.346065,10.499363,15.898443,1.3024119,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,10.492516,10.708431,10.656245,12.145986,4.4572315,6.697532,-100.0,-100.0,-100.0,-100.0,-100.0,14.512403,4.8006363,8.8587265,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.092876,13.859159,11.724146,14.805773,14.123073,-100.0,-100.0,1.5058163,4.146349,0.5813351,1.5154675,-100.0,11.339066,6.397923,14.106317,13.259729,14.192103,13.69822,13.101416,13.869485,12.617596,13.0706625,13.032884,13.501289,10.46711,12.528797,12.78008,13.799427,13.059918,8.430279,11.625142,11.968978,11.030214,11.12389,10.53938,13.713841,14.386947,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
